brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,graphic_card_gb,warranty,Touchscreen,Price
7,2,6,10,16,512,0,0,1,0,225990
7,2,6,10,4,512,0,0,1,0,124990
7,2,6,10,8,1024,0,0,1,0,149990
7,2,6,10,16,1024,0,0,1,0,169990
7,2,6,10,16,1024,0,0,1,0,225990
7,2,6,10,16,1024,0,0,1,0,243990
7,2,6,10,32,1024,0,0,1,0,309990
0,0,7,99,4,0,512,0,0,0,45990
0,0,7,99,4,128,0,0,0,1,58100
0,0,7,99,8,256,0,0,1,1,62990
4,0,7,99,8,256,0,0,1,0,32990
0,0,7,99,4,256,0,0,1,0,33990
2,0,7,99,4,256,0,0,1,0,30990
5,0,7,99,4,256,0,0,1,0,36000
0,0,7,99,4,256,0,0,1,0,32990
5,0,7,99,4,256,0,0,1,0,35990
0,0,7,99,4,0,1024,0,0,0,27990
0,0,7,99,4,0,1024,0,1,0,25990
0,0,7,99,4,0,1024,0,1,0,25990
0,0,7,99,4,0,1024,0,0,0,30780
4,1,8,99,8,256,0,0,1,0,37990
0,1,8,99,8,256,0,0,1,0,35990
5,1,8,99,8,256,0,0,0,0,39490
5,1,8,99,8,256,0,0,0,0,36990
5,1,8,99,8,256,0,0,1,0,39990
0,1,8,99,4,256,0,0,1,0,33690
5,1,8,99,8,256,0,0,0,0,40590
0,1,8,99,4,256,0,0,1,0,37990
0,1,8,99,4,256,0,0,1,0,34500
2,1,8,99,8,512,0,0,1,0,36990
4,1,8,99,8,512,0,0,0,0,43490
4,1,8,99,8,512,0,0,1,0,41490
2,1,8,99,4,512,0,0,0,0,34990
4,1,8,99,4,512,0,0,1,0,44490
5,1,8,99,4,512,0,0,0,0,40590
5,1,8,99,8,512,0,0,0,0,42090
5,1,8,99,8,0,1024,0,1,0,35990
4,1,8,99,8,0,1024,0,1,0,39490
5,1,8,99,8,0,1024,0,0,0,37390
5,1,8,99,4,0,1024,0,1,0,52632
5,1,8,99,4,0,1024,0,1,0,39990
5,1,8,99,4,0,1024,0,1,0,43990
4,1,8,99,4,0,1024,0,1,0,32917
1,1,8,99,4,0,1024,0,0,0,34990
5,1,8,99,8,0,1024,0,0,0,39990
4,1,8,99,8,256,1024,0,1,0,41999
5,1,3,99,8,256,0,0,1,0,41990
5,1,3,99,8,256,0,0,1,0,44490
5,1,3,99,8,256,0,0,1,0,41990
5,1,3,99,8,256,0,0,1,0,44490
6,1,3,99,4,256,0,0,1,0,49990
5,1,3,99,4,256,0,0,1,0,44390
4,1,3,99,8,512,0,4,1,0,57990
1,1,3,99,8,512,0,4,1,0,56990
1,1,3,99,8,512,0,0,1,0,48990
4,1,3,99,8,512,0,0,1,0,49970
6,1,3,99,8,512,0,0,0,0,47990
4,1,3,99,8,512,0,0,1,0,48990
2,1,3,99,8,512,0,0,1,0,53990
1,1,3,99,8,512,0,0,1,0,52990
2,1,3,99,8,512,0,0,1,0,43990
1,1,3,99,8,512,0,4,0,0,59490
6,1,3,99,8,512,0,4,0,0,64990
5,1,3,99,8,512,0,0,0,0,47490
4,1,3,99,8,512,0,4,1,0,59990
1,1,3,99,8,512,0,4,0,0,69990
4,1,3,99,8,512,0,4,1,0,58990
5,1,3,99,8,512,0,0,1,0,59490
4,1,3,99,16,512,0,0,1,0,67500
4,1,3,99,8,512,0,0,0,0,48990
0,1,3,99,8,512,0,0,1,1,62450
0,1,3,99,8,512,0,0,1,0,58990
4,1,3,99,8,512,0,0,1,0,57999
0,1,3,99,16,512,0,0,0,0,56990
4,1,3,99,8,512,0,4,1,0,72990
4,1,3,99,16,512,0,0,1,0,65990
4,1,3,99,16,512,0,0,1,1,98020
4,1,3,99,16,512,0,2,1,0,63990
0,1,3,99,8,512,0,0,1,0,49890
5,1,3,99,8,512,0,0,1,0,49990
5,1,3,99,8,512,0,0,1,0,59490
4,1,3,99,8,512,0,0,1,1,73999
5,1,3,99,4,512,0,0,1,0,60990
5,1,3,99,4,512,0,6,0,0,76190
1,1,3,99,4,512,0,0,3,1,74798
0,1,3,99,4,512,0,0,1,0,58990
4,1,3,99,4,512,0,4,0,0,68100
1,1,3,99,4,512,0,0,1,1,77990
4,1,3,99,4,512,0,0,1,0,55090
0,1,3,99,4,512,0,0,0,1,91990
4,1,3,99,4,512,0,0,1,0,84208
2,1,3,99,4,512,0,0,1,0,44990
4,1,3,99,4,512,0,0,1,0,53490
1,1,3,99,4,512,0,4,0,0,76498
5,1,3,99,4,512,0,4,1,0,98920
6,1,3,99,4,512,0,0,0,0,54990
2,1,3,99,4,512,0,0,1,0,49990
4,1,3,99,4,512,0,0,0,0,52380
2,1,3,99,4,512,0,0,1,0,49990
4,1,3,99,4,512,0,0,1,0,52500
0,1,3,99,4,512,0,0,1,0,49990
2,1,3,99,4,512,0,0,1,0,75999
0,1,3,99,4,512,0,0,1,0,80990
1,1,3,99,4,512,0,0,1,0,59900
4,1,3,99,4,512,0,0,1,0,54590
5,1,3,99,4,512,0,0,1,1,75500
4,1,3,99,8,512,0,0,1,0,51890
0,1,3,99,16,512,0,0,1,0,78000
4,1,3,99,16,512,0,0,1,0,59999
4,1,3,99,8,512,0,4,1,0,64990
5,1,3,99,4,1024,0,0,0,0,57900
1,1,3,99,4,1024,0,0,3,1,81978
4,1,3,99,4,0,1024,4,1,0,59990
5,1,3,99,8,256,1024,0,0,0,49490
0,1,3,99,8,256,1024,0,1,0,54990
1,1,3,99,8,256,1024,4,0,0,68500
0,1,3,99,8,256,1024,0,1,0,54990
0,1,3,99,8,256,1024,0,1,0,54990
1,1,3,99,8,256,1024,0,1,0,63990
4,1,3,99,4,256,1024,4,1,0,80000
5,1,3,99,4,256,1024,0,0,0,51990
0,1,3,99,4,256,1024,0,1,0,62990
4,1,3,99,4,256,1024,0,1,0,52990
0,1,3,99,4,256,1024,0,1,0,75100
0,1,9,99,16,512,0,4,0,0,76990
0,1,9,99,16,512,0,4,1,0,79990
0,1,9,99,8,512,0,4,0,0,71990
0,1,9,99,8,512,0,4,0,0,71990
1,1,9,99,16,512,0,4,1,0,99990
0,1,9,99,16,512,0,0,1,0,79990
5,1,9,99,16,512,0,4,1,0,93990
0,1,9,99,16,512,0,4,0,0,82990
0,1,9,99,4,512,0,4,0,0,106990
0,1,9,99,4,512,0,0,1,0,92990
1,0,9,99,4,512,0,4,3,0,81490
0,1,9,99,4,512,0,0,1,0,56990
6,1,9,99,4,512,0,0,0,0,64990
1,1,9,99,4,512,0,0,1,0,60990
1,1,9,99,4,512,0,4,1,0,84988
4,1,9,99,4,512,0,4,1,0,90990
0,1,9,99,4,512,0,0,1,0,63990
1,1,9,99,4,512,0,0,1,0,63990
4,1,9,99,4,512,0,0,1,0,57999
0,1,9,99,4,512,0,4,0,0,72400
1,1,9,99,4,512,0,0,1,1,78990
2,1,9,99,4,512,0,0,1,0,59990
0,1,9,99,4,512,0,4,1,0,111990
4,1,9,99,4,512,0,0,0,1,109000
5,1,9,99,4,512,0,6,0,0,89990
1,1,9,99,4,512,0,0,3,1,78988
1,1,9,99,4,512,0,4,0,0,73138
1,1,9,99,4,512,0,4,1,0,106990
0,1,9,99,4,512,0,4,0,0,79990
5,1,9,99,4,512,0,0,1,1,89570
4,1,9,99,4,512,0,0,1,0,68500
1,1,9,99,16,512,0,0,1,0,73400
4,1,9,99,16,512,0,2,1,0,79990
4,1,9,99,16,512,0,4,1,0,84990
6,1,9,99,16,1024,0,8,1,0,99990
0,1,9,99,8,1024,0,4,0,0,72990
4,1,9,99,16,1024,0,0,1,1,92990
4,1,9,99,16,1024,0,0,1,0,84190
0,1,9,99,16,1024,0,0,0,1,112990
0,1,9,99,4,1024,0,4,1,0,114990
2,1,9,99,4,1024,0,4,1,0,99990
0,1,9,99,4,1024,0,4,0,0,95990
4,1,9,99,4,1024,0,8,1,0,159990
0,1,9,99,4,1024,0,0,1,0,76990
1,1,9,99,4,1024,0,6,1,0,130990
0,1,9,99,4,1024,0,0,1,0,99990
0,1,9,99,4,1024,0,4,0,0,112990
1,1,9,99,4,1024,0,0,1,0,77988
0,1,9,99,4,1024,0,0,1,0,76000
0,1,9,99,4,1024,0,4,1,1,99990
0,1,9,99,4,1024,0,0,1,0,111000
0,1,9,99,16,1024,0,0,1,0,84970
4,1,9,99,16,256,1024,4,1,0,75990
2,1,9,99,16,256,1024,6,1,0,89990
2,1,9,99,16,256,1024,4,0,0,81990
1,1,9,99,4,512,1024,0,0,0,80490
0,1,10,99,16,1024,0,6,1,0,135990
0,1,10,99,16,1024,0,0,1,0,154990
0,1,10,99,16,1024,0,8,1,0,199990
0,1,10,99,16,1024,0,4,0,0,114990
0,1,10,99,16,1024,0,6,1,0,129990
0,1,10,99,16,1024,0,4,1,1,114990
6,1,10,99,4,1024,0,0,0,0,146990
0,1,10,99,4,1024,0,0,1,0,104990
0,1,10,99,4,1024,0,4,1,1,114990
0,1,10,99,4,1024,0,4,1,1,124990
0,1,10,99,4,1024,0,0,0,1,134990
4,1,10,99,4,1024,0,8,1,0,141990
0,1,10,99,4,1024,0,0,1,0,129990
0,1,10,99,4,1024,0,4,1,1,142990
0,1,10,99,4,1024,0,0,1,0,121990
0,1,10,99,4,1024,0,4,1,1,124990
0,1,10,99,4,1024,0,6,0,0,141990
0,1,10,99,4,1024,0,4,1,0,162990
0,1,10,99,4,1024,0,0,1,0,130500
0,1,10,99,4,1024,0,4,0,0,116990
0,1,10,99,4,1024,0,6,0,0,138990
0,1,10,99,4,1024,0,4,1,1,234990
0,1,10,99,4,1024,0,0,1,0,135990
0,1,10,99,4,1024,0,0,1,0,144990
0,1,10,99,4,1024,0,4,1,0,149990
0,1,10,99,4,1024,0,4,1,0,142990
1,1,3,10,8,512,0,0,0,0,57490
